jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.google.android.material.R$styleable: int ShapeAppearance_cornerSize
com.rscja.deviceapi.R$style: int TextAppearance_MaterialComponents_Subtitle2
androidx.recyclerview.widget.RecyclerView: void stopNestedScroll(int)
jxl.read.biff.RKRecord: java.lang.Class class$jxl$read$biff$RKRecord
jxl.biff.drawing.Drawing: java.lang.Class class$(java.lang.String)
com.rscja.deviceapi.R$attr: int colorOnError
com.rscja.deviceapi.R$styleable: int[] AppCompatTextView
com.rscja.deviceapi.interfaces.IZebra2DSoftDecoder: java.lang.String getStrProperty(int)
com.rscja.deviceapi.entity.Gen2Entity: int linkFrequency
jxl.biff.EncodedURLHelper: byte unencodedUrl
com.rscja.deviceapi.interfaces.IUHF: boolean uhfStartUpdate()
com.rscja.deviceapi.R$drawable: int abc_scrubber_control_off_mtrl_alpha
com.google.android.material.R$styleable: int FontFamily_fontProviderFetchTimeout
com.google.android.material.R$dimen: int abc_text_size_body_2_material
com.rscja.deviceapi.interfaces.IFingerprint: boolean init(int)
com.rscja.deviceapi.R$color: int foreground_material_dark
com.google.android.material.R$id: int navigation_header_container
androidx.recyclerview.widget.RecyclerView: void recordAnimationInfoIfBouncedHiddenView(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
androidx.coordinatorlayout.widget.CoordinatorLayout: int getSuggestedMinimumHeight()
com.rscja.deviceapi.R$layout: int abc_screen_simple
com.google.android.material.R$color: int mtrl_indicator_text_color
jxl.biff.drawing.Button: jxl.biff.drawing.EscherContainer getSpContainer()
jxl.write.biff.NumberRecord: double getValue()
androidx.appcompat.widget.LinearLayoutCompat: int getBaselineAlignedChildIndex()
androidx.appcompat.R$styleable: int ActionBar_contentInsetStart
jxl.biff.ContinueRecord: ContinueRecord(jxl.read.biff.Record)
com.rscja.deviceapi.R$styleable: int TextInputLayout_counterEnabled
com.rscja.deviceapi.R$color: int material_deep_teal_500
androidx.appcompat.R$styleable: int FontFamily_fontProviderCerts
jxl.write.biff.SheetCopier: java.util.HashMap xfRecords
com.google.android.material.R$layout: int mtrl_picker_header_fullscreen
com.rscja.deviceapi.R$string: int appbar_scrolling_view_behavior
jxl.biff.Type: jxl.biff.Type DEFAULTROWHEIGHT
androidx.appcompat.R$drawable: int abc_ic_star_black_36dp
jxl.write.biff.NumberRecord: java.text.NumberFormat getNumberFormat()
androidx.appcompat.widget.AppCompatCheckBox: int getCompoundPaddingLeft()
com.rscja.deviceapi.interfaces.IFingerprintWithFIPS: boolean isPowerOn()
androidx.transition.R$id: int notification_main_column
jxl.read.biff.VerticalPageBreaksRecord: java.lang.Class class$(java.lang.String)
com.google.android.material.R$integer: int mtrl_calendar_header_orientation
com.rscja.deviceapi.R$string: int mtrl_picker_invalid_format_example
com.rscja.deviceapi.R$attr: int splitTrack
com.rscja.deviceapi.R$id: int transition_current_scene
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_Snackbar
com.rscja.deviceapi.PSAM: PSAM()
com.rscja.deviceapi.Printer$PrinterStatusCallBack: void message(com.rscja.deviceapi.Printer$PrinterStatus)
com.rscja.deviceapi.R$styleable: int MaterialAlertDialogTheme_materialAlertDialogTitleIconStyle
jxl.biff.formula.GreaterEqual
com.google.android.material.R$dimen: int mtrl_calendar_text_input_padding_top
com.google.android.material.R$style: int Widget_AppCompat_ButtonBar_AlertDialog
jxl.demo.Escher
com.google.android.material.R$id: int action_bar_root
jxl.write.biff.CellValue: void addCellFeatures()
jxl.read.biff.WorkbookParser: jxl.Sheet getReadSheet(int)
androidx.appcompat.widget.AppCompatRadioButton: android.content.res.ColorStateList getSupportBackgroundTintList()
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
com.rscja.deviceapi.interfaces.IUHFProtocolParseUrx: com.rscja.deviceapi.entity.ReaderIPEntity parseGetReaderIpData(byte[])
com.rscja.deviceapi.R$styleable: int StateListDrawable_android_exitFadeDuration
com.google.android.material.R$drawable: int btn_checkbox_unchecked_to_checked_mtrl_animation
com.rscja.deviceapi.R$styleable: int TextInputLayout_boxStrokeColor
jxl.write.NumberFormat: java.lang.String FRACTION_TENTHS
jxl.biff.drawing.Drawing2: jxl.biff.drawing.EscherContainer getSpContainer()
com.google.android.material.R$attr: int layout_behavior
com.google.android.material.R$styleable: int AppCompatTheme_actionOverflowButtonStyle
com.rscja.deviceapi.R$id: int topPanel
com.rscja.deviceapi.LedLight: com.rscja.deviceapi.interfaces.ILedLight iLedLight
jxl.read.biff.CountryRecord
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarPositiveButtonStyle
jxl.write.WritableFont
androidx.recyclerview.widget.RecyclerView: void clearOnChildAttachStateChangeListeners()
com.google.android.material.textfield.TextInputLayout: void setCounterTextColor(android.content.res.ColorStateList)
androidx.appcompat.widget.FitWindowsLinearLayout: FitWindowsLinearLayout(android.content.Context,android.util.AttributeSet)
com.rscja.deviceapi.R$id: int textSpacerNoTitle
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: boolean init(android.content.Context)
androidx.appcompat.R$styleable: int AppCompatTheme_windowNoTitle
jxl.write.biff.NumberFormatRecord: java.lang.String trimInvalidChars(java.lang.String)
com.rscja.deviceapi.R$attr: int textInputStyle
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.rscja.deviceapi.R$styleable: int[] FloatingActionButton
com.rscja.deviceapi.interfaces.IUHFProtocolParse: boolean parseSetProtocolData(byte[])
com.google.android.material.R$id: int selected
jxl.write.WritableWorkbook: jxl.write.WritableSheet getSheet(int)
jxl.read.biff.DimensionRecord: jxl.read.biff.DimensionRecord$Biff7 biff7
com.rscja.deviceapi.exception.RFIDArgumentException: long serialVersionUID
com.rscja.deviceapi.R$color: int design_default_color_on_background
com.rscja.deviceapi.R$drawable: int abc_switch_track_mtrl_alpha
com.rscja.deviceapi.BluetoothReader: BluetoothReader()
jxl.biff.drawing.Drawing: double getY()
androidx.recyclerview.widget.RecyclerView: void addAnimatingView(androidx.recyclerview.widget.RecyclerView$ViewHolder)
com.google.android.material.R$styleable: int TabLayout_tabPaddingBottom
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_ActionBar_Primary
com.rscja.deviceapi.interfaces.IUHFProtocolParse: boolean parseSetFilterData(byte[])
jxl.biff.WritableRecordData: byte[] handleContinueRecords(byte[])
jxl.write.biff.HeaderRecord: HeaderRecord(java.lang.String)
androidx.appcompat.R$drawable: int abc_btn_radio_material
com.hsm.barcode.ExposureValues$ExposureSettingsMinMax: int DEC_MAX_ES_TARGET_VALUE
jxl.read.biff.SupbookRecord: jxl.read.biff.SupbookRecord$Type LINK
jxl.biff.drawing.Chart: jxl.biff.drawing.DrawingData drawingData
com.rscja.deviceapi.R$drawable: int abc_cab_background_top_material
jxl.biff.ConditionalFormatRangeRecord: void initialize()
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeSelectAllDrawable
com.rscja.deviceapi.FingerprintWithZAZ: boolean storeChar(int,com.rscja.deviceapi.FingerprintWithZAZ$BufferEnum,int[])
com.google.android.material.R$id: int mtrl_card_checked_layer_id
androidx.recyclerview.widget.RecyclerView: android.view.View findChildViewUnder(float,float)
com.google.android.material.R$string: int chip_text
com.rscja.deviceapi.interfaces.IFingerprintWithTLK1NC: boolean fingerStoreCharToFlashPage(int)
androidx.appcompat.widget.ButtonBarLayout: int getMinimumHeight()
com.rscja.deviceapi.R$attr: int buttonBarStyle
com.rscja.deviceapi.interfaces.IBluetoothReader: boolean sendData(byte[])
com.rscja.deviceapi.entity.b$a: com.rscja.deviceapi.entity.b$a c(int)
com.rscja.deviceapi.RFIDWithUHFA8
com.rscja.deviceapi.R$layout: int mtrl_alert_dialog
com.rscja.deviceapi.R$string: int password_toggle_content_description
jxl.biff.drawing.NoteRecord: java.lang.Class class$jxl$biff$drawing$NoteRecord
jxl.write.biff.WritableSheetImpl: void setName(java.lang.String)
com.google.android.material.R$id: int accessibility_custom_action_16
jxl.biff.DataValiditySettingsRecord: DataValiditySettingsRecord(jxl.read.biff.Record,jxl.biff.formula.ExternalSheet,jxl.biff.WorkbookMethods,jxl.WorkbookSettings)
com.google.android.material.R$styleable: int CompoundButton_buttonCompat
com.rscja.deviceapi.R$anim: int design_bottom_sheet_slide_in
jxl.biff.drawing.DrawingData: common.Logger logger
jxl.demo.BiffDump: int fontIndex
com.rscja.deviceapi.R$style: int Base_ThemeOverlay_MaterialComponents_MaterialAlertDialog
com.rscja.deviceapi.RFIDWithUHFUSB
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog_Alert
com.google.android.material.R$drawable: int abc_btn_radio_to_on_mtrl_000
com.hsm.barcode.DecoderException$ResultID: int RESULT_INITIALIZE
jxl.biff.drawing.Drawing2: double y
jxl.write.biff.WritableSheetImpl: jxl.write.biff.RowRecord[] rows
jxl.write.biff.WritableWorkbookImpl: common.Logger logger
com.google.android.material.R$id: int view_offset_helper
com.google.android.material.R$attr: int animationMode
com.google.android.material.R$attr: int snackbarButtonStyle
com.rscja.deviceapi.R$dimen: int material_text_view_test_line_height_override
jxl.biff.XFRecord: jxl.format.Orientation getOrientation()
com.rscja.deviceapi.R$id: int tag_accessibility_pane_title
androidx.appcompat.widget.SearchView: int getMaxWidth()
jxl.write.biff.SupbookRecord: byte[] data
jxl.biff.BuiltInFormat: BuiltInFormat(java.lang.String,int)
jxl.biff.drawing.Opt$Property: java.lang.String stringValue
com.hsm.barcode.ImagerProperties: int Rotation
jxl.read.biff.ExternalSheetRecord: int getFirstTabIndex(int)
com.rscja.deviceapi.R$style: int Platform_MaterialComponents_Dialog
com.rscja.deviceapi.entity.ReaderIPEntity: java.lang.String gateway
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_toId
com.google.android.material.R$id: int line1
com.rscja.deviceapi.RFIDWithUHFA4NetWork: java.lang.String getWifiIpConfig()
com.hsm.barcode.Decoder: void setOCRUserTemplate(byte[])
jxl.write.biff.MergedCells: void checkRanges()
com.rscja.deviceapi.Barcode2D: com.rscja.deviceapi.interfaces.IBarcode2D iBarcode2D
com.rscja.deviceapi.R$attr: int bottomSheetStyle
com.rscja.deviceapi.R$layout: int select_dialog_item_material
com.rscja.deviceapi.interfaces.IUHF: boolean killTag(java.lang.String)
androidx.appcompat.R$color: int background_material_dark
androidx.appcompat.widget.AlertDialogLayout
jxl.biff.formula.Yylex: int yy_lexical_state
jxl.read.biff.SortRecord: int col2Size
jxl.read.biff.HyperlinkRecord: jxl.read.biff.HyperlinkRecord$LinkType fileLink
com.google.android.material.R$styleable: int AppCompatTheme_spinnerDropDownItemStyle
jxl.WorkbookSettings: boolean autoFilterDisabled
androidx.appcompat.R$style: int Platform_V21_AppCompat_Light
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleEnabled(boolean)
androidx.appcompat.widget.AppCompatTextView: int getLastBaselineToBottomHeight()
com.rscja.deviceapi.RFIDWithISO15693: RFIDWithISO15693()
com.rscja.deviceapi.interfaces.IUHFProtocolParseUrx: byte[] setWorkModeSendData(int)
com.rscja.deviceapi.RFIDWithUHFUSB: int getFrequencyMode()
com.rscja.deviceapi.R$color: int design_dark_default_color_on_secondary
jxl.biff.XFRecord: void setXFIndentation(int)
jxl.read.biff.SheetReader: java.util.ArrayList getColumnInfosArray()
jxl.read.biff.BOFRecord: boolean isChart()
jxl.biff.drawing.DrawingGroupObject: void setObjectId(int,int,int)
jxl.biff.drawing.EscherDisplay: void displayRecord(jxl.biff.drawing.EscherRecord,int)
jxl.write.biff.GuttersRecord: int maxColOutline
jxl.biff.drawing.EscherRecordData: void setLength(int)
com.google.android.material.textfield.TextInputLayout: java.lang.CharSequence getPasswordVisibilityToggleContentDescription()
jxl.SheetSettings: int getFitHeight()
androidx.appcompat.R$attr: int contentInsetStart
com.google.android.material.internal.CheckableImageButton: void setPressed(boolean)
com.rscja.deviceapi.R$styleable: int NavigationView_itemShapeInsetBottom
com.rscja.deviceapi.R$styleable: int AppBarLayout_statusBarForeground
androidx.appcompat.R$styleable: int MenuItem_android_enabled
com.google.android.material.R$styleable: int MenuView_preserveIconSpacing
com.rscja.deviceapi.R$style: int Widget_AppCompat_ActionBar
com.rscja.deviceapi.R$attr: int boxBackgroundMode
com.rscja.deviceapi.RFIDWithUHFUrxUart: java.util.List getAntennaConnectState()
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
jxl.biff.formula.DoubleValue: void handleImportedCellReferences()
com.example.uhf.fragment.GPIOFragment: void InputClick(android.view.View)
com.rscja.deviceapi.R$id: int radio
jxl.biff.DataValiditySettingsRecord: void setDataValidation(jxl.biff.DataValidation)
com.rscja.deviceapi.interfaces.IBluetoothReader: void connect(java.lang.String,com.rscja.deviceapi.interfaces.ConnectionStatusCallback)
com.google.android.material.R$attr: int actionBarItemBackground
jxl.biff.formula.Function: jxl.biff.formula.Function FORECAST
com.google.android.material.R$styleable: int ActionBar_hideOnContentScroll
com.google.android.material.R$attr: int buttonStyleSmall
jxl.biff.formula.VariableArgFunction: void adjustRelativeCellReferences(int,int)
jxl.biff.formula.ParseItem: void setVolatile()
jxl.biff.formula.SharedFormulaArea: SharedFormulaArea(jxl.Cell)
androidx.appcompat.R$string: int abc_capital_off
com.rscja.deviceapi.R$dimen: int mtrl_calendar_landscape_header_width
jxl.biff.formula.TokenFormulaParser
com.rscja.deviceapi.c: boolean uhfUpdating(byte[])
androidx.appcompat.R$dimen: int highlight_alpha_material_colored
androidx.appcompat.R$dimen: int notification_large_icon_width
com.rscja.deviceapi.R$dimen: int abc_alert_dialog_button_dimen
com.google.android.material.internal.FlowLayout: int getItemSpacing()
jxl.write.biff.DateRecord: jxl.write.WritableCellFormat defaultDateFormat
jxl.read.biff.SCLRecord: int denominator
com.google.android.material.R$layout: int test_toolbar_custom_background
jxl.biff.formula.UnaryPlus: void handleImportedCellReferences()
com.rscja.deviceapi.R$integer: int mtrl_btn_anim_delay_ms
com.rscja.deviceapi.R1HFAndPsamManage: com.rscja.team.qcom.r1.IPSAM getPSAM()
com.google.android.material.button.MaterialButton: android.content.res.ColorStateList getBackgroundTintList()
jxl.biff.formula.ParseItem: boolean isVolatile()
jxl.biff.formula.Function: jxl.biff.formula.Function SUMX2PY2
com.rscja.deviceapi.R$id: int design_menu_item_action_area
com.google.android.material.R$styleable: int TextInputLayout_boxCornerRadiusBottomEnd
com.rscja.deviceapi.R$id: int masked
jxl.biff.drawing.DrawingGroupObject: byte[] getImageData()
com.rscja.deviceapi.FingerprintWithTLK1NC$BufferEnum: com.rscja.deviceapi.FingerprintWithTLK1NC$BufferEnum valueOf(java.lang.String)
com.google.android.material.R$style: int Widget_AppCompat_Toolbar
com.rscja.deviceapi.R$styleable: int[] Spinner
com.rscja.deviceapi.R$attr: int iconPadding
com.google.android.material.R$color: int bright_foreground_material_dark
jxl.write.biff.UsesElfsRecord
com.google.android.material.R$styleable: int AppCompatTextView_android_textAppearance
com.rscja.deviceapi.R$styleable: int[] AlertDialog
jxl.read.biff.LabelRecord
com.rscja.deviceapi.RFIDWithISO15693: java.lang.String TAG
com.rscja.deviceapi.interfaces.IUHFProtocolParse: byte[] setRFLinkSendData(int)
jxl.CellType: java.lang.String toString()
jxl.biff.formula.ErrorConstant: int read(byte[],int)
com.rscja.deviceapi.interfaces.IRFIDWithISO15693: com.rscja.deviceapi.entity.ISO15693Entity inventory()
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarPopupTheme
com.rscja.deviceapi.interfaces.IUHFURAxExtend: boolean disableBeep()
androidx.appcompat.R$string: int abc_activity_chooser_view_see_all
jxl.write.biff.NumberRecord: NumberRecord(int,int,jxl.write.biff.NumberRecord)
jxl.SheetSettings: boolean automaticFormulaCalculation
com.rscja.deviceapi.R$styleable: int SwitchCompat_trackTint
jxl.write.biff.ReadStringFormulaRecord: ReadStringFormulaRecord(jxl.biff.FormulaData)
com.rscja.deviceapi.RFIDWithUHFBLE: boolean setPwm(int,int)
jxl.biff.Type: jxl.biff.Type DSF
androidx.recyclerview.widget.RecyclerView: boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean)
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_RESUME
androidx.appcompat.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.rscja.deviceapi.R$style: int ThemeOverlay_MaterialComponents_Light
com.google.android.material.R$styleable: int MaterialAlertDialogTheme_materialAlertDialogTheme
jxl.biff.drawing.EscherRecordType: jxl.biff.drawing.EscherRecordType BSE
jxl.SheetSettings: boolean isSelected()
androidx.appcompat.R$id: int accessibility_action_clickable_span
com.rscja.deviceapi.R$dimen: int abc_action_bar_content_inset_with_nav
jxl.write.biff.CellValue: byte[] getData()
com.rscja.deviceapi.RFIDWithUHFUrxUart: java.lang.String getVersion()
jxl.read.biff.NumberValue: double value
androidx.appcompat.R$styleable: int GradientColor_android_centerX
jxl.write.WritableCellFeatures: jxl.biff.BaseCellFeatures$ValidationCondition LESS_EQUAL
androidx.appcompat.R$attr: int selectableItemBackground
jxl.write.biff.ReadFormulaRecord: jxl.biff.FormulaData formula
com.google.android.material.R$styleable: int TabLayout_tabIndicatorFullWidth
androidx.appcompat.R$string: int abc_action_mode_done
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatImageButton createImageButton(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$layout: int abc_dialog_title_material
jxl.biff.ContinueRecord
androidx.appcompat.widget.AppCompatImageButton: AppCompatImageButton(android.content.Context,android.util.AttributeSet)
jxl.read.biff.SharedNumberFormulaRecord: java.lang.Class class$(java.lang.String)
jxl.biff.drawing.ObjRecord: jxl.biff.drawing.ObjRecord$ObjType UNKNOWN
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: boolean uhfJump2Boot()
androidx.appcompat.R$attr: int trackTintMode
com.google.android.material.appbar.AppBarLayout: void setElevation(float)
jxl.write.biff.ReadBooleanFormulaRecord: ReadBooleanFormulaRecord(jxl.biff.FormulaData)
jxl.write.biff.WritableSheetImpl: jxl.format.CellFormat getColumnFormat(int)
com.rscja.deviceapi.R$attr: int itemShapeInsetTop
jxl.read.biff.SharedFormulaRecord
com.google.android.material.R$drawable: int notification_bg_low
com.rscja.deviceapi.R$drawable: int abc_dialog_material_background
jxl.write.biff.SheetCopier: jxl.WorkbookSettings workbookSettings
androidx.appcompat.widget.LinearLayoutCompat: void setMeasureWithLargestChildEnabled(boolean)
com.rscja.deviceapi.RFIDWithUHFA4NetWork: boolean setFreHop(float)
com.rscja.deviceapi.R$drawable: int abc_textfield_search_default_mtrl_alpha
com.rscja.deviceapi.Printer: void setBarcodeHRI(int)
com.google.android.material.internal.NavigationMenuItemView: void setNeedsEmptyIcon(boolean)
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
com.rscja.deviceapi.R$id: int action_image
com.rscja.deviceapi.RFIDWithUHFUrxUart: com.rscja.deviceapi.entity.ReaderIPEntity getUhfReaderIP()
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: boolean uhfStopUpdate()
jxl.biff.XFRecord: int getFontIndex()
com.rscja.deviceapi.R$attr: int behavior_hideable
com.rscja.deviceapi.Printer: java.lang.String getVersion()
com.google.android.material.button.MaterialButton: int getIconPadding()
com.rscja.deviceapi.R$style: int Base_Theme_AppCompat_CompactMenu
com.rscja.deviceapi.R$dimen: int design_bottom_navigation_margin
jxl.write.biff.ReadErrorFormulaRecord: int getErrorCode()
jxl.format.UnderlineStyle: int value
com.google.android.material.R$dimen: int hint_pressed_alpha_material_light
com.google.android.material.card.MaterialCardView: void setUseCompatPadding(boolean)
com.google.android.material.R$styleable: int AppCompatTheme_windowNoTitle
com.google.android.material.R$style: int Widget_MaterialComponents_TextView
com.rscja.deviceapi.R1HFAndPsamManage$a: R1HFAndPsamManage$a(com.rscja.deviceapi.R1HFAndPsamManage)
com.rscja.deviceapi.R$id: int icon_group
jxl.write.biff.WritableSheetImpl$1
jxl.HeaderFooter$Contents: void toggleUnderline()
com.google.android.material.R$string: int abc_menu_enter_shortcut_label
com.google.android.material.R$layout: int abc_dialog_title_material
com.rscja.deviceapi.R$drawable: int abc_item_background_holo_dark
com.google.android.material.R$style: int Base_V7_ThemeOverlay_AppCompat_Dialog
androidx.appcompat.resources.R$drawable: int notification_bg_low_normal
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_Alert
jxl.write.biff.HyperlinkRecord$LinkType: HyperlinkRecord$LinkType()
jxl.BooleanCell
jxl.biff.DataValidation: jxl.biff.DataValidityListRecord getDataValidityList()
com.rscja.deviceapi.RFIDWithISO14443A$DESFireFileTypekEnum: com.rscja.deviceapi.RFIDWithISO14443A$DESFireFileTypekEnum CyclicRecordFile
com.rscja.deviceapi.R$dimen: int mtrl_calendar_header_selection_line_height
androidx.appcompat.R$attr: int ttcIndex
jxl.write.biff.DateRecord: java.util.Date date
jxl.biff.Type: jxl.biff.Type HCENTER
jxl.write.WritableFont: void setScriptStyle(jxl.format.ScriptStyle)
com.google.android.material.R$style: int Base_Widget_AppCompat_Button_Borderless
androidx.appcompat.R$dimen: int abc_control_padding_material
com.google.android.material.appbar.AppBarLayout: int getDownNestedScrollRange()
androidx.appcompat.R$drawable: int abc_list_pressed_holo_dark
com.rscja.deviceapi.interfaces.IRFIDWithUHFA8: boolean output3Off()
com.rscja.deviceapi.RFIDWithISO15693: char[] genericFunction(char,char[],char)
com.rscja.deviceapi.R$styleable: int AppCompatTextHelper_android_textAppearance
com.google.android.material.R$drawable: int design_ic_visibility
com.rscja.deviceapi.R$attr: int barLength
com.rscja.deviceapi.RFIDWithLF: boolean writeDataWith4305Card(int,java.lang.String)
jxl.CellFeatures: java.lang.String getDataValidationList()
jxl.biff.drawing.Comment: jxl.biff.drawing.NoteRecord note
com.rscja.deviceapi.R$styleable: int FontFamily_fontProviderQuery
com.rscja.deviceapi.R$styleable: int CardView_contentPadding
androidx.media.AudioAttributesImplApi21Parcelizer: androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel)
com.rscja.deviceapi.R$styleable: int AppCompatTheme_actionModeWebSearchDrawable
com.google.android.material.radiobutton.MaterialRadioButton: void setUseMaterialThemeColors(boolean)
com.rscja.deviceapi.R$attr: int autoSizeMaxTextSize
jxl.biff.formula.StringFormulaParser: jxl.WorkbookSettings settings
com.rscja.deviceapi.R$attr: int contentInsetEndWithActions
com.google.android.material.R$attr: int tabIconTint
androidx.recyclerview.widget.RecyclerView: boolean mEnableFastScroller
jxl.biff.DataValidation: int DEFAULT_OBJECT_ID
androidx.coordinatorlayout.R$attr: int fontProviderQuery
com.rscja.deviceapi.R$id: int checked
jxl.biff.drawing.Origin: jxl.biff.drawing.Origin READ_WRITE
com.google.android.material.R$styleable: int AppCompatTextView_autoSizeTextType
com.google.android.material.R$style: int Base_Widget_AppCompat_Button_Small
jxl.biff.ByteArray: void checkSize(int)
com.rscja.deviceapi.RFIDWithUHFA4RS232: boolean setAntennaWorkTime(com.rscja.deviceapi.enums.AntennaEnum,int)
com.rscja.deviceapi.FingerprintWithFIPS$FingerprintInfo: java.lang.String id
jxl.format.Colour: jxl.format.Colour YELLOW2
com.rscja.deviceapi.interfaces.IRFIDWithUHFA8
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_backgroundTint
jxl.biff.IndexMapping: java.lang.Class class$(java.lang.String)
com.rscja.deviceapi.entity.ScannerParameterEntity: void setReleaseScanKeyOnStopScan(boolean)
com.google.android.material.R$attr: int tabIndicatorFullWidth
com.google.android.material.R$style: int ShapeAppearance_MaterialComponents_Test
androidx.appcompat.view.menu.ListMenuItemView: android.view.LayoutInflater getInflater()
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatEditText createEditText(android.content.Context,android.util.AttributeSet)
com.hsm.barcode.DecodeOptions: int VideoReverse
com.rscja.deviceapi.RFIDWithUHFUSB: boolean setPwm(int,int)
com.rscja.deviceapi.Barcode1D
com.rscja.deviceapi.R$dimen: int mtrl_snackbar_background_overlay_color_alpha
com.google.android.material.R$styleable: int SwitchCompat_switchMinWidth
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Light
com.rscja.deviceapi.R$string: int abc_menu_enter_shortcut_label
jxl.read.biff.CompoundFile: jxl.biff.BaseCompoundFile$PropertyStorage getPropertyStorage(int)
com.rscja.deviceapi.interfaces.IUHFProtocolParse: boolean parseUHFJump2BootData(byte[])
com.google.android.material.R$styleable: int MaterialCardView_android_checkable
com.google.android.material.R$styleable: int TabLayout_tabIconTint
com.rscja.deviceapi.R$styleable: int Toolbar_navigationIcon
jxl.biff.BuiltInName: BuiltInName(java.lang.String,int)
com.rscja.deviceapi.interfaces.IUHF: void setInventoryCallback(com.rscja.deviceapi.interfaces.IUHFInventoryCallback)
jxl.read.biff.MergedCellsRecord: jxl.Range[] ranges
com.rscja.deviceapi.RFIDWithUHFUrxUart: boolean setFreHop(float)
jxl.biff.ByteData
jxl.biff.drawing.ClientAnchor: int getProperties()
com.rscja.deviceapi.RFIDWithISO15693: char[] genericFunction_ex(char,char,char[],int)
com.hsm.barcode.Decoder: byte[] getLastImage(com.hsm.barcode.ImageAttributes)
com.google.android.material.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
com.google.android.material.R$style: int TestStyleWithoutLineHeight
com.rscja.deviceapi.interfaces.IUHFURAxExtend
androidx.appcompat.R$styleable: int[] ColorStateListItem
jxl.SheetSettings: void setPrintHeaders(boolean)
com.google.android.material.R$attr: int dayTodayStyle
com.hsm.barcode.DecoderException$ResultID: int RESULT_ERR_UNSUPPORTED_IQ_BARCODE
com.google.android.material.R$style: int Platform_MaterialComponents
com.google.android.material.R$styleable: int AppBarLayoutStates_state_liftable
com.rscja.deviceapi.RFIDWithUHFA4NetWork: boolean startUpgradeTcpService()
androidx.appcompat.R$styleable: int ActionBar_icon
com.google.android.material.R$dimen: int mtrl_low_ripple_hovered_alpha
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon1
jxl.biff.formula.Parser: java.lang.String getFormula()
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_left
androidx.recyclerview.widget.RecyclerView: void smoothScrollToPosition(int)
androidx.appcompat.R$attr: int buttonTint
jxl.biff.formula.Attribute: Attribute(jxl.biff.formula.StringFunction,jxl.WorkbookSettings)
jxl.biff.FormattingRecords: void addFormat(jxl.biff.DisplayFormat)
jxl.demo.PropertySetsReader: void displaySets()
com.google.android.material.R$styleable: int ActionBarLayout_android_layout_gravity
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.rscja.deviceapi.R$styleable: int TextInputLayout_boxCornerRadiusBottomStart
com.hsm.barcode.Decoder: java.lang.String getEngineSerialNumber()
com.google.android.material.R$styleable: int MaterialCalendarItem_android_insetRight
com.rscja.deviceapi.R$styleable: int ActionBar_contentInsetStart
com.google.android.material.R$styleable: int ActionBar_homeLayout
jxl.format.PaperSize: PaperSize(int,boolean)
jxl.biff.formula.Function: jxl.biff.formula.Function DSTDEV
androidx.appcompat.R$styleable: int MenuView_preserveIconSpacing
com.google.android.material.R$id: int async
com.google.android.material.R$drawable: int abc_ic_menu_share_mtrl_alpha
jxl.write.DateFormats: jxl.biff.DisplayFormat FORMAT12
jxl.write.biff.RowRecord: byte[] getData()
com.google.android.material.R$styleable: int SwitchCompat_switchTextAppearance
androidx.transition.R$id: int line1
androidx.appcompat.R$attr: int windowNoTitle
